-- Merging decision tree log ---
manifest
ADDED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a4f0a77452743716fdc7b50ae6718857\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\d9c7b00ef59285e6e89adf6afbf5eee1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1af93fd8c4d516e1dab989e216d89f9a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\d6a1a3612eabca79fc4b0ddcd4aa6868\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\d86ecdde12569576043627c8a7916927\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0d69a8ac833b24a5cadda558d826660c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\aa1ad07753073310cf7e0e8992bc779d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\57d18f08719c1a06f1954753b15a66a9\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\b9543a44b836caa84e4153adaa4a43ce\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5851b85792d8206b95fa620be62d7864\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\67947fe85d2af6167edc3123a72c72a4\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\633e3e787588e27009c3778669b86aa3\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\46a26137d4fe50924cf55429b730592d\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a7efde6cb15a929e83ae2961d40750ae\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\r6717\.gradle\caches\8.10.2\transforms\92209ece76589db5cf623e0997223bcb\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\r6717\.gradle\caches\8.10.2\transforms\33b4ee0b2573466396207fc3eceb006f\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\33e6950df06af9df74aee7d763b1b656\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2e9549f742806544b255a0b9a6486684\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\336cc91cf638cba3d3bcb6c07fcb4c80\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\84c87ce8ec0a8cc7ce4e1889dee53eba\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6104d949a46e7d793a9af3bef9b1f8a4\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\8c380617b433378e198db89ee8e8eb40\transformed\activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5b296050829873d86ab53ca13c44b7c6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\46cdbf8ff94d702ccf6f2e5acaa772b5\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0899328a70ce77eb56585f7d67947551\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\51eb55ee3bd37aa2f0c55a0b629002e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cdddb3a66d1a9b231508733cc54bc6e1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\7d8dcfe83bfa118907cb7f9680ff6a05\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\9cfb760ae4e295d76faf1679b541dcc4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\9b3fb1eec4a5e4ca1908f2bbce3ca461\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\7a293d19f9235129964ec10c5f24675e\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1b71a301a05c94ef6680f96c33d2b90e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\7bb1981353bc7cb5fee7baf9edb567a7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\bc43b5545efae1ced7693fd79f0b5236\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\fe039a77bdedf8bf45d9b2241927d042\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\fdbdf3cc0f317585b5e05d24b569427e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:4:5-49:19
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:4:5-49:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f61ebdf50f9d9d6bacbe77ab9ed56014\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f61ebdf50f9d9d6bacbe77ab9ed56014\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\199add09de9edc4c1ead46bccb7b391d\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\199add09de9edc4c1ead46bccb7b391d\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0ac584711d7b9c67eaff5d188387e908\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0ac584711d7b9c67eaff5d188387e908\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\01610dacc693e41e28d3a657d6834f3b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\01610dacc693e41e28d3a657d6834f3b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\697ed8159ff26a33adfc3a927430333d\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\697ed8159ff26a33adfc3a927430333d\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1187469777ede51b488fe8c304fc45b0\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1187469777ede51b488fe8c304fc45b0\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f5685b4fa29d49634ffd978e7e803722\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f5685b4fa29d49634ffd978e7e803722\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a13def6f3f52daffbd38ec9ea399f5d8\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a13def6f3f52daffbd38ec9ea399f5d8\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
